data penumpang;
input s	Y1;
datalines;
0 174541
0 147704
0 168205
0 188776
0 190803
0 200566
0 235198
0 232255
0 218443
0 221282
0 184803
0 222546
0 179273
0 191926
0 192579
0 184907
0 203388
0 228045
0 254907
0 243154
0 240947
0 229904
0 199861
0 227251
0 209093
0 207195
0 207907
0 224704
0 209058
0 245652
0 283524
0 258377
0 258440
0 247565
0 221603
0 253591
0 253286
0 225993
0 230957
0 225488
0 220700
0 244080
0 271512
0 254079
0 257363
0 255021
0 242781
0 268072
0 232935
0 241868
0 252210
0 242369
0 247972
0 275667
0 297878
0 309219
0 305629
0 266562
0 307276
0 299013
0 279257
0 275795
0 276573
0 280096
0 286033
0 330396
0 361066
0 336763
0 354762
0 341651
0 296876
0 347370
0 301748
0 338991
0 305272
0 313763
0 295973
0 359702
0 382683
0 303621
0 389060
0 369447
0 270935
0 370640
0 350592
0 375744
0 364113
0 380767
0 394557
0 405835
0 484231
0 438135
0 445716
0 432215
0 413232
0 442800
0 460824
0 453985
0 425499
0 477464
0 489376
0 504141
0 592046
0 601884
0 550520
0 465085
0 361006
0 315909
0 358065
0 452423
0 492678
0 516777
0 528512
0 544550
0 624366
0 573766
0 555903
0 517889
0 406725
0 498819
0 455570
0 437456
0 449569
0 477069
0 486602
0 549516
0 604323
0 606412
0 590398
0 567967
0 497925
0 552403
0 536611
1 364639
1 167461
1 379
1 36
1 45
1 16
1 12
1 8
1 63
1 53
1 150
1 10
1 12
1 3
1 9
1 8
1 2
1 2
1 2
1 2
1 2
1 6
1 2
1 3
1 1310
1 14620
1 58335
1 115611
1 181625
1 246504
1 276659
1 291162
1 .
1 .
1 .
1 .
1 .
1 .
1 .
1 .
1 .
1 .
1 .
1 .
;
run;

proc ARIMA data=penumpang;
        IDENTIFY VAR=Y1(1) scrosscore=s(1) noprint;
        estimate p=(12) q=(2) input=(0 $ (3)/(1)s)
        noconstant method=ml;
        forecast lead=11 out=Y1;
run;

proc arima data=Y1;
        identify var=residual;
run;

proc univariate data=Y1 normal plot;
        var residual;
run;

proc export data=Y1 outfile=/home/u62573987/sasuser.v94/mpdw/prediksibru1.xlsx dbms=xlsx replace;
run;
